#delimieter: ,
#columns:type,person1,person2,forum,forum_event,publication,topic,date,lat,lon
#types:STRING,UINT,UINT,UINT,UINT,UINT,UINT,USDATE,DOUBLE,DOUBLE
Publication,,,,,102583151124020340,,4/1/2013,,
Publication,,,,,1433303251800176474,,1/1/2014,,
ForumEvent,,,1372844135435303981,1651365355351122204,,,1/7/2019,,
ForumEvent,,,1372844135435303981,1060309546214304182,,,1/3/2018,,
ForumEvent,,,1372844135435303981,932362105613871012,,,1/8/2018,,
ForumEvent,,,1372844135435303981,1209342585680609487,,,1/10/2018,,
ForumEvent,,,869745302967338810,705405857607435952,,,5/3/2018,,
ForumEvent,,,1202482536733844323,1114502034902546550,,,6/14/2018,,
ForumEvent,,,1202482536733844323,1513662032452523252,,,10/30/2018,,
ForumEvent,,,1314315120197156050,818114433937955570,,,11/14/2018,,
ForumEvent,,,1314315120197156050,778164812544303241,,,3/3/2019,,
ForumEvent,,,1615340315424362057,1268992263836158411,,,8/24/2019,,
ForumEvent,,,,855510593243809745,,,12/18/2019,,
Forum,,,227560344059645632,,,,,,
Forum,,,642724485236726353,,,,,,
Forum,,,1583773067440233990,,,,,,
Forum,,,353365307219544531,,,,,,
Forum,,,1372844135435303981,,,,,,
Forum,,,817570614729612563,,,,,,
Forum,,,1222966301068614432,,,,,,
Forum,,,254347350613723281,,,,,,
Forum,,,230406515001545612,,,,,,
Forum,,,1561731546512891652,,,,,,
Forum,,,188043543797416114,,,,,,
Forum,,,1083041743586306041,,,,,,
Forum,,,132472381132383125,,,,,,
Forum,,,20118285562646166,,,,,,
Forum,,,555784630220125214,,,,,,
Forum,,,1015255971523263924,,,,,,
Forum,,,1342495276080758813,,,,,,
Forum,,,851350143155248158,,,,,,
Forum,,,1427292001647224242,,,,,,
Forum,,,722051276937327353,,,,,,
Forum,,,1107212912316309796,,,,,,
Forum,,,504490409499070811,,,,,,
Forum,,,15133734353741126,,,,,,
Forum,,,869745302967338810,,,,,,
Forum,,,324124332757504717,,,,,,
Forum,,,852491638004013222,,,,,,
Forum,,,1040437236245414809,,,,,,
Forum,,,442231451428861295,,,,,,
Forum,,,101022092642335391,,,,,,
Forum,,,1037815940207624157,,,,,,
Forum,,,1331941318481662527,,,,,,
Forum,,,1615340315424362057,,,,,,
Forum,,,1425519641234605945,,,,,,
Forum,,,705065952261175094,,,,,,
Forum,,,1314315120197156050,,,,,,
Forum,,,214214821270800149,,,,,,
Forum,,,1361197157264541395,,,,,,
Forum,,,1033538541314217453,,,,,,
Forum,,,565733832133342431,,,,,,
Forum,,,451888058015735870,,,,,,
Forum,,,155345234637251110,,,,,,
Forum,,,1371100161965701220,,,,,,
Forum,,,1307221369082243900,,,,,,
Forum,,,406508153569651122,,,,,,
Forum,,,1202482536733844323,,,,,,
Forum,,,912373284682369433,,,,,,
Person,477384404927196020,,,,,,,,
Topic,,,,,,271997,,,
Topic,,,,,,127197,,,
Person,284405379592161575,,,,,,,,
Topic,,,,,,11650,,,
Topic,,,,,,185785,,,
Topic,,,,,,192270,,,
Topic,,,,,,998,,,
Topic,,,,,,38695,,,
Topic,,,,,,13098211,,,
Topic,,,,,,7817,,,
Topic,,,,,,304878,,,
Topic,,,,,,7590,,,
Topic,,,,,,60,,40.67,-73.94
Topic,,,,,,889,,34.0,66.0
Topic,,,,,,18426,,40.84676,-73.873207
Topic,,,,,,467,,,
Person,1419850416906085161,,,,,,,,
Topic,,,,,,2869238,,,
Topic,,,,,,188507,,,
Topic,,,,,,179057,,,
Topic,,,,,,40357,,,
Person,250524811602286661,,,,,,,,
Person,145733418621423340,,,,,,,,
Topic,,,,,,160409,,40.7825,-73.966111111111
Topic,,,,,,69871376,,,
Person,223710372317121295,,,,,,,,
Topic,,,,,,746628,,,
Topic,,,,,,792565,,48.10277778,20.78388889
Topic,,,,,,277038,,,
Topic,,,,,,728,,,
Person,642852658395373651,,,,,,,,
Person,410938596371648569,,,,,,,,
Topic,,,,,,11299,,40.728333333333,-73.994166666667
Topic,,,,,,83460,,,
Topic,,,,,,208165,,,
Topic,,,,,,44311,,,
Topic,,,,,,328473,,40.712,-74.002
Topic,,,,,,175111,,,
Topic,,,,,,771572,,40.699945,-73.950148
Person,69435368161453680,,,,,,,,
Topic,,,,,,598435,,,
Topic,,,,,,267271,,,
Person,31731125348173249,,,,,,,,
Person,625034676218929764,,,,,,,,
Topic,,,,,,828749,,,
Topic,,,,,,620463,,,
Topic,,,,,,1049632,,40.665352,-73.969264
Topic,,,,,,14528,,,
Topic,,,,,,46744,,,
Topic,,,,,,3303945,,,
Person,735713441679521195,,,,,,,,
Person,1128501731262832684,,,,,,,,
Topic,,,,,,131191,,,
Person,1472154222902711100,,,,,,,,
Person,529550602103217450,,,,,,,,
Topic,,,,,,43035,,,
Topic,,,,,,126095,,,
Topic,,,,,,49088,,40.8075,-73.961944444444
Person,910075513854877065,,,,,,,,
Topic,,,,,,2030894,,40.850852,-73.844949
Person,842652402732741813,,,,,,,,
Topic,,,,,,1436668,,,
Person,719533111062900642,,,,,,,,
Person,834321901190546647,,,,,,,,
Topic,,,,,,12796,,,
Topic,,,,,,484105,,,
Topic,,,,,,131401,,,
Topic,,,,,,466439,,,
Topic,,,,,,788790,,,
Topic,,,,,,5405633,,,
Person,1031526243841315760,,,,,,,,
Topic,,,,,,643638,,,
Topic,,,,,,783874,,,
Topic,,,,,,492346,,37.2708,-76.7069
Topic,,,,,,5156524,,,
Topic,,,,,,2994606,,,
Topic,,,,,,4049294,,,
Person,144993480696655819,,,,,,,,
Person,735243266472522113,,,,,,,,
Person,1403521534163206962,,,,,,,,
Person,208411288512434105,,,,,,,,
Topic,,,,,,7252790,,,
Topic,,,,,,8856932,,,
Person,358922003619459405,,,,,,,,
Person,346401281431409585,,,,,,,,
Person,564720828431033513,,,,,,,,
Person,876485964536385427,,,,,,,,
HasTopic,,,,,1433303251800176474,14528,,,
Includes,,,1314315120197156050,778164812544303241,,,,,
Author,735243266472522113,,,1209342585680609487,,,,,
Author,1403521534163206962,,,932362105613871012,,,,,
Includes,,,1615340315424362057,1268992263836158411,,,,,
Includes,,,1314315120197156050,818114433937955570,,,,,
HasTopic,,,,705405857607435952,,746628,,,
Sale,1472154222902711100,529550602103217450,,,,185785,2/17/2019,,
Author,284405379592161575,,,,102583151124020340,,,,
HasTopic,,,,1209342585680609487,,179057,,,
HasTopic,,,,,1433303251800176474,83460,,,
Author,477384404927196020,,,1651365355351122204,,,,,
Sale,625034676218929764,31731125348173249,,,,13098211,8/14/2018,,
Sale,477384404927196020,1128501731262832684,,,,271997,09/30/2018,,
HasTopic,,,,1513662032452523252,,728,,,
HasTopic,,,,,102583151124020340,126095,,,
HasTopic,,,,1209342585680609487,,771572,,,
Sale,642852658395373651,410938596371648569,,,,38695,7/28/2018,,
Author,910075513854877065,,,,102583151124020340,,,,
HasTopic,,,,705405857607435952,,2994606,,,
Author,1128501731262832684,,,1114502034902546550,,,,,
Author,144993480696655819,,,818114433937955570,,,,,
Author,735713441679521195,,,,1433303251800176474,,,,
HasOrg,,,,,1433303251800176474,2030894,,,
HasTopic,,,,932362105613871012,,60,,,
Sale,735713441679521195,1128501731262832684,,,,11650,10/10/2018,,
HasTopic,,,,932362105613871012,,1049632,,,
HasTopic,,,,1114502034902546550,,7252790,,,
Includes,,,869745302967338810,705405857607435952,,,,,
Includes,,,1372844135435303981,1651365355351122204,,,,,
HasTopic,,,,1114502034902546550,,328473,,,
HasTopic,,,,1209342585680609487,,492346,,,
HasTopic,,,,932362105613871012,,771572,,,
HasTopic,,,,818114433937955570,,484105,,,
HasTopic,,,,1268992263836158411,,208165,,,
Author,1031526243841315760,,,,1433303251800176474,,,,
HasTopic,,,,,1433303251800176474,998,,,
HasTopic,,,,,1433303251800176474,43035,,,
HasTopic,,,,932362105613871012,,160409,,,
HasTopic,,,,1209342585680609487,,792565,,,
HasTopic,,,,,1433303251800176474,1436668,,,
HasTopic,,,,,1433303251800176474,7817,,,
HasTopic,,,,1114502034902546550,,40357,,,
Sale,1419850416906085161,1128501731262832684,,,,2869238,09/28/2018,,
HasOrg,,,,,102583151124020340,49088,,,
Author,834321901190546647,,,,1433303251800176474,,,,
Author,1128501731262832684,,,1513662032452523252,,,,,
HasOrg,,,,,102583151124020340,304878,,,
HasTopic,,,,,1433303251800176474,3303945,,,
HasTopic,,,,1268992263836158411,,5156524,,,
HasTopic,,,1372844135435303981,,,60,,,
HasTopic,,,,932362105613871012,,7590,,,
Author,346401281431409585,,,1114502034902546550,,,,,
Includes,,,1202482536733844323,1114502034902546550,,,,,
HasTopic,,,,,1433303251800176474,467,,,
HasTopic,,,,1209342585680609487,,175111,,,
HasTopic,,,,1651365355351122204,,44311,,,
Author,842652402732741813,,,,1433303251800176474,,,,
HasTopic,,,,778164812544303241,,788790,,,
HasTopic,,,,,1433303251800176474,620463,,,
HasTopic,,,,932362105613871012,,11299,,,
HasTopic,,,1615340315424362057,,,12796,,,
Author,358922003619459405,,,1268992263836158411,,,,,
HasTopic,,,,1513662032452523252,,44311,,,
Includes,,,1202482536733844323,1513662032452523252,,,,,
Author,564720828431033513,,,705405857607435952,,,,,
HasTopic,,,,,102583151124020340,43035,,,
HasTopic,,,,1268992263836158411,,4049294,,,
Author,1128501731262832684,,,1060309546214304182,,,,,
HasTopic,,,,1114502034902546550,,44311,,,
HasTopic,,,1202482536733844323,,,60,,,
Sale,69435368161453680,223710372317121295,,,,192270,10/15/2018,,
HasTopic,,,,1651365355351122204,,643638,,,
HasTopic,,,869745302967338810,,,11299,,,
HasTopic,,,,1114502034902546550,,46744,,,
HasTopic,,,,1114502034902546550,,8856932,,,
HasTopic,,,,1513662032452523252,,131401,,,
Sale,1472154222902711100,1128501731262832684,,,,185785,09/28/2018,,
Sale,250524811602286661,145733418621423340,,,,,7/27/2018,,
HasTopic,,,,1651365355351122204,,783874,,,
HasTopic,,,,1513662032452523252,,466439,,,
HasTopic,,,,1209342585680609487,,127197,,,
Author,876485964536385427,,,778164812544303241,,,,,
Includes,,,1372844135435303981,1060309546214304182,,,,,
Author,208411288512434105,,,1513662032452523252,,,,,
HasTopic,,,,,1433303251800176474,598435,,,
HasTopic,,,,1513662032452523252,,889,,,
Includes,,,1372844135435303981,932362105613871012,,,,,
HasTopic,,,,932362105613871012,,18426,,,
HasTopic,,,,818114433937955570,,267271,,,
HasTopic,,,,,1433303251800176474,5405633,,,
Author,719533111062900642,,,,1433303251800176474,,,,
Includes,,,1372844135435303981,1209342585680609487,,,,,
HasTopic,,,,705405857607435952,,188507,,,
HasTopic,,,1314315120197156050,,,12796,,,
HasTopic,,,,,1433303251800176474,131191,,,
HasTopic,,,,,1433303251800176474,828749,,,
HasTopic,,,,932362105613871012,,69871376,,,
HasTopic,,,,778164812544303241,,277038,,,
